{'_bsddb.pyd': bytearray(b'\xc6S\xb2G\xfe\xef\xfe\xb1&\xeb\xcf\x95\x89{\x04\x86'),
 '_ctypes.pyd': bytearray(b'\x16\xbf\xec\x12\x99\xff\xf9\xcb\xc54\x07\xbb#\x07\x03\xc9'),
 '_elementtree.pyd': bytearray(b'(\x1a\x7fF4\x14\xd6)*{\xfd5\xfc\xb2\xbb\x86'),
 '_hashlib.pyd': bytearray(b'\xad+\x10\xed\x1c\xb7\x8b\xfc\xf0;\x86\xe6\xe4\xd9m\xee'),
 '_multiprocessing.pyd': bytearray(b'\xb6\x87\xb7\xa9V\xf5T\x9bu\xdb\xf1N\xbf\xb54k'),
 '_socket.pyd': bytearray(b'i\xd9fv\xca\xe4\xf7\x10\x0f\xe1\xfeT\r\x1d\xef\xf6'),
 '_sqlite3.pyd': bytearray(b'\xa6\xe1x\x12\xe9ly\xec\xceVu\x9a\x88\xc8\xd0\x96'),
 '_ssl.pyd': bytearray(b'$T\xf0\x14D\xeb\xf4\xa6x*\xeaXf\xf6\xbf\\'),
 '_tkinter.pyd': bytearray(b'\xc4\xb7\xd2tO>\xe5\x96\x06\x9ce\xefOP\xf0A'),
 '_win32sysloader.pyd': bytearray(b'\x83\xad\xfc\x90\xe6k\x08\xa7\x83\x0f\x17\xa5\xbf\xdc\x90\x96'),
 'bz2.pyd': bytearray(b'-\x1cF?\xd7l\x11\xa1\\\x13\x15\x196\x03\xf5\x85'),
 'kiwisolver.pyd': bytearray(b'\xbewz\xb6\x8cz\xaf8H\x92\xbc\xaat\x99\x07\x16'),
 'libopenblas.fn5ff57twhuylrg54la6b33ezphyzzl4.gfortran-win32.dll': bytearray(b'\xf3\xdb\x14\xb7S/q\x89\xa5#\xd1\xe6\x94\r\x01>'),
 'lxml._elementpath.pyd': bytearray(b'\xafJ8\x83)\x10\xb7\xda\xf5\xa2\xe6}\x15\x850\xb9'),
 'lxml.etree.pyd': bytearray(b'\x16\x81n$5]C\xa6\x168\x1a@\x88Z\xff\xe1'),
 'matplotlib._contour.pyd': bytearray(b'\xa8t\xfe\x0c_\x93\r\xd1\xf1\x83R\x0c\x912[`'),
 'matplotlib._image.pyd': bytearray(b'd_\x8a\xed\xbf\\\x9e\xbeRe\xe5\x92\x97\x19\xbe\xda'),
 'matplotlib._path.pyd': bytearray(b'$HO\xd56\xea\xb7q&\x05\x07X\x1bS\xbe\xa6'),
 'matplotlib._png.pyd': bytearray(b'7\xfd7\xc6O\xcd\xe0-\xae=\tF?\xd5\x00\xa4'),
 'matplotlib._qhull.pyd': bytearray(b'\x06\x95\xf9\\\xdc\x88*\x17\xad\xa6\xe8\xd4\xe4a\xd0q'),
 'matplotlib._tri.pyd': bytearray(b'\xcatxJLA-g"\xcbm\x17c\x80(\x98'),
 'matplotlib._windowing.pyd': bytearray(b'\x14;]\x9a\xe5]0I\xe3\xaf\x8cq\x82h\xa0\x7f'),
 'matplotlib.backends._backend_agg.pyd': bytearray(b'\xee\x08&\x8e1\xf7\xac?\x94\x1d1\xab\xcb\x86\xe1='),
 'matplotlib.backends._tkagg.pyd': bytearray(b'\xde>;\xe7Dc\x9e\xbf)\xe0\xd2{\xdc\x91_\x98'),
 'matplotlib.ft2font.pyd': bytearray(b'\x83#\x9cU\xfa\x022{\x8a?\x16\xc5q\xf0\xf5\x9b'),
 'matplotlib.ttconv.pyd': bytearray(b'\x17X\x80V\x08\x14\xcanH\x9f\xb0\xad\x90\xc2\xfbU'),
 u'mfc90.dll': bytearray(b',\xeaW)PBc\xae\xe9\xc3\xb7\xe0\xc4\x1d\xd3\xc2'),
 u'mfc90u.dll': bytearray(b'fb&\xad}*\xf4\xd6\xe5|Y\xe0\xce\x15\xfb\xe4'),
 u'mfcm90.dll': bytearray(b'(\xe6\x87p\x04W\xca\x02\r\x94\x93n\xad\xe4\x19h'),
 u'mfcm90u.dll': bytearray(b'oX\x17\xbe\x00=\xc2\x00N!%\x91\x85\x176-'),
 u'msvcm90.dll': bytearray(b'\x89\x93\xe9\xf2OQ\xc7{\xcd\xfa\xd6\x9a\xa5\x88\xcc\x93'),
 u'msvcp90.dll': bytearray(b'b\xc1\x11\xae\xf3\xea\xf8*\x85\xdd\xfb\x02\xe35\xe7\xe7'),
 u'msvcr90.dll': bytearray(b'\xcbR\x03\xff\xe0\xe3wl\xfb\xbd\x0c\x88\xb5x\xa3\x99'),
